sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK1337,p3-SID960,GCF_025144725.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Brevibacterium,spp.,Brevibacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__,2019-09-19,BD,BHI + Tween
LK1027,p3-SID1340,GCF_025152225.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-16,B,BHI + Tween
LK1363,p3-SID1059,GCF_025152425.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-19,B,BHI + Tween
LK1301,p3-SID1514,GCF_025149755.1,KHID143,Healthy Skin,Toe web space,N,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-17,BD,BHI + Tween
LK904,p3-SID1233,GCF_025144065.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-19,BT,BHI
LK1085,p3-SID1565,GCF_025143785.1,KHID140,Healthy Skin,Volar forearm,Y,Y,Y,Brachybacterium,spp.,Brachybacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__,2019-09-17,B,BHI + Tween
LK1352,p3-SID957,GCF_025144775.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,spp.,Brachybacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__,2019-09-19,BD,BHI + Tween
LK1024,p3-SID1365,GCF_025151965.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK1045,p3-SID1369,GCF_025151835.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK1350,p3-SID1171,GCF_025144205.1,KHID86,Healthy Skin,Antecubital fossa,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-19,BD,BHI + Tween
LK1404,p3-SID2535,GCF_025148185.1,KHID75,Healthy Skin,Nares,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2020-02-26,BD,BHI + Tween
LK630,p3-SID772,GCF_025146185.1,KHID77,Healthy Skin,Back,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-07-29,BL,BHI
LK1302,p3-SID1351,GCF_025152195.1,KHID144,Healthy Skin,Alar crease,N,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK938,p3-SID1200,GCF_025144125.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Brachybacterium,paraconglomeratum,Brachybacterium paraconglomeratum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium paraconglomeratum,2019-09-19,BD,BHI
LK1082,p3-SID1646,GCF_025150985.1,KHID137,Healthy Skin,Nares,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-17,B,BHI + Tween
LK1252,p3-SID1727,GCF_025149545.1,KHID158,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-17,B,BHI + Tween
LK1351,p3-SID955,GCF_025144805.1,KHID90,Healthy Skin,Nares,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-19,B,BHI + Tween
LK522,p3-SID877,GCF_025145325.1,KHID64,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-07-29,BL,BHI
LK557,p3-SID715,GCA_025146485.1,KHID40,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-07-26,BL,BHI
LK1257,p3-SID1716,GCF_025150725.1,KHID147,Healthy Skin,Back,Y,Y,Y,Dermabacter,vaginalis,Dermabacter vaginalis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter vaginalis,2019-09-17,BD,BHI + Tween
LK1386,p3-SID2517,GCF_025148405.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Dermacoccus,abyssi,Dermacoccus abyssi,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Dermacoccus;s__Dermacoccus abyssi,2020-02-26,B,BHI + Tween
LK1128,p3-SID1508,GCF_025149825.1,KHID140,Healthy Skin,Volar forearm,Y,Y,Y,Dermacoccus,nishinomiyaensis,Dermacoccus nishinomiyaensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Dermacoccus;s__Dermacoccus nishinomiyaensis,2019-09-17,BD,BHI + Tween
LK538,p3-SID813,GCF_025150145.1,KHID77,Healthy Skin,Back,Y,Y,Y,Janibacter,hoylei,Janibacter hoylei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Janibacter;s__Janibacter hoylei,2019-07-29,BH,BHI
LK1311,p3-SID1673,GCF_025150925.1,KHID135,Healthy Skin,Toe web space,N,Y,Y,Microbacterium,enclense_A,Microbacterium enclense_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium enclense_A,2019-09-17,BD,BHI + Tween
LK1118,p3-SID1632,GCF_025151145.1,KHID155,Healthy Skin,Back,Y,Y,Y,Microbacterium,paraoxydans,Microbacterium paraoxydans,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium paraoxydans,2019-09-17,BT,BHI + Tween
LK1279,p3-SID1799,GCF_025149435.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Pseudoclavibacter,alba,Pseudoclavibacter alba,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Microbacteriaceae;g__Pseudoclavibacter;s__Pseudoclavibacter alba,2019-09-17,BT,BHI + Tween
LK1176,p3-SID1598,GCF_025151395.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Citricoccus,terreus,Citricoccus terreus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Citricoccus;s__Citricoccus terreus,2019-09-17,BT,BHI + Tween
LK960,p3-SID1433,GCF_025151625.1,KHID139,Healthy Skin,Back,Y,Y,Y,Kocuria,spp.,Kocuria spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__,2019-09-16,B,BHI + Tween
LK572,p3-SID917,GCF_025145075.1,KHID68,Healthy Skin,Occiput,Y,Y,Y,Kocuria,carniphila,Kocuria carniphila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria carniphila,2019-07-31,BH,BHI
LK1237,p3-SID2490,GCF_025150305.1,KHID122,Healthy Skin,Occiput,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-12-18,B,BHI + Tween
LK1250,p3-SID1724,GCF_025149565.1,KHID157,Healthy Skin,Antecubital fossa,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-09-17,BT,BHI + Tween
LK698,p3-SID882,GCF_025145235.1,KHID45,Healthy Skin,Back,Y,Y,Y,Kocuria,marina,Kocuria marina,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina,2019-07-29,BL,BHI
LK478,p3-SID866,GCF_025145565.1,KHID71,Healthy Skin,Antecubital fossa,Y,Y,Y,Kocuria,marina_A,Kocuria marina_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria marina_A,2019-07-29,BT,BHI
LK1093,p3-SID1518,GCF_025149685.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,palustris,Kocuria palustris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria palustris,2019-09-17,BD,BHI + Tween
LK1246,p3-SID1704,GCF_025149645.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Kocuria,palustris,Kocuria palustris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria palustris,2019-09-17,B,BHI + Tween
LK1021,p3-SID1383,GCF_025151745.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-16,BT,BHI + Tween
LK1055,p3-SID1414,GCF_025151645.1,KHID127,Healthy Skin,Toe web space,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-16,BT,BHI + Tween
LK934,p3-SID1135,GCF_025144265.1,KHID105,Healthy Skin,Nares,Y,Y,Y,Kocuria,rhizophila,Kocuria rhizophila,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Kocuria;s__Kocuria rhizophila,2019-09-19,B,BHI
LK1002,p3-SID1338,GCA_025152265.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1008,p3-SID1424,GCA_025149905.1,KHID130,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1009,p3-SID1373,GCA_025151985.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1012,p3-SID1423,GCA_025151605.1,KHID129,Healthy Skin,Nares,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1018,p3-SID1337,GCA_025152235.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1019,p3-SID1412,GCA_025151665.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1022,p3-SID1333,GCA_025143805.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,BT,BHI + Tween
LK1026,p3-SID1335,GCA_025152305.1,KHID125,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,BT,BHI + Tween
LK1036,p3-SID1891,GCA_025149145.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1049,p3-SID1876,GCA_025149225.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1053,p3-SID1884,GCA_025149205.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1056,p3-SID1877,GCA_025149245.1,KHID131,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1072,p3-SID1843,GCA_025149315.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1073,p3-SID1889,GCA_025149165.1,KHID132,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1090,p3-SID1582,GCA_025151475.1,KHID130,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1091,p3-SID1516,GCA_025149745.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1099,p3-SID1548,GCA_025149725.1,KHID154,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1106,p3-SID1474,GCA_025149865.1,KHID124,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-16,B,BHI + Tween
LK1113,p3-SID1600,GCA_025151325.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1117,p3-SID1622,GCA_025151235.1,KHID155,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BD,BHI + Tween
LK1145,p3-SID1576,GCA_025151465.1,KHID123,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1147,p3-SID1578,GCA_025151425.1,KHID123,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
