sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK1173,p3-SID1296,GCA_025143845.1,KHID98,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI + Tween
LK1207,p3-SID1705,GCA_025149605.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1208,p3-SID1706,GCA_025150785.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1224,p3-SID1787,GCA_025150505.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1231,p3-SID1805,GCA_025149425.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,B,BHI + Tween
LK1274,p3-SID1781,GCA_025150575.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1275,p3-SID1783,GCA_025150545.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-17,BT,BHI + Tween
LK1306,p3-SID980,GCA_025144645.1,KHID85,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BT,BHI + Tween
LK1330,p3-SID996,GCA_025144585.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BT,BHI + Tween
LK1334,p3-SID1106,GCA_025144325.1,KHID113,Healthy Skin,Nares,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI + Tween
LK1335,p3-SID1002,GCA_025152565.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,B,BHI + Tween
LK1379,p3-SID2510,GCA_025148525.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK1380,p3-SID2511,GCA_025148545.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1382,p3-SID2513,GCA_025148505.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1383,p3-SID2514,GCA_025148465.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1384,p3-SID2515,GCA_025148475.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BT,BHI + Tween
LK1390,p3-SID2521,GCA_025148385.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK1393,p3-SID2524,GCA_025148365.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2020-02-26,BD,BHI + Tween
LK408,p3-SID899,GCA_025145045.1,KHID65,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK409,p3-SID868,GCA_025145445.1,KHID71,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BL,BHI
LK419,p3-SID631,GCA_025146905.1,KHID52,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK426,p3-SID888,GCA_025145055.1,KHID69,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK441,p3-SID810,GCA_025145885.1,KHID77,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK443,p3-SID750,GCA_025143005.1,KHID31,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK455,p3-SID723,GCA_025146515.1,KHID34,Healthy Skin,Alar crease,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK467,p3-SID733,GCA_025143165.1,KHID30,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK542,p3-SID630,GCA_025146945.1,KHID52,Healthy Skin,Occiput,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK553,p3-SID690,GCA_025146715.1,KHID57,Healthy Skin,Toe web space,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK569,p3-SID709,GCA_025146655.1,KHID29,Healthy Skin,Back,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK661,p3-SID726,GCA_025146505.1,KHID30,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BL,BHI
LK697,p3-SID627,GCA_025150165.1,KHID70,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK705,p3-SID783,GCA_025146165.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BT,BHI
LK719,p3-SID588,GCA_025147055.1,KHID55,Healthy Skin,Antecubital fossa,Y,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK402,p3-SID893,GCA_025144965.1,KHID68,Healthy Skin,Occiput,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK430,p3-SID675,GCA_025146745.1,KHID63,Healthy Skin,Antecubital fossa,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BH,BHI
LK508,p3-SID653,GCA_025166875.1,KHID67,Healthy Skin,Nares,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-26,BT,BHI
LK792,p3-SID1079,GCA_025152385.1,KHID83,Healthy Skin,Occiput,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-09-19,BD,BHI
LK941,p3-SID797,GCA_025145995.1,KHID74,Healthy Skin,Alar crease,N,Y,Y,Micrococcus,luteus,Micrococcus luteus,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;s__Micrococcus luteus,2019-07-29,BH,BHI
LK518,p3-SID767,GCF_025146225.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Nesterenkonia,massiliensis,Nesterenkonia massiliensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Nesterenkonia;s__Nesterenkonia massiliensis,2019-07-29,BH,BHI
LK1347,p3-SID970,GCF_025144765.1,KHID90,Healthy Skin,Nares,N,Y,Y,Pseudoglutamicibacter,cumminsii_A,Pseudoglutamicibacter cumminsii_A,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Pseudoglutamicibacter;s__Pseudoglutamicibacter cumminsii_A,2019-09-19,BT,BHI + Tween
LK1263,p3-SID1741,GCF_025150685.1,KHID138,Healthy Skin,Occiput,Y,Y,Y,Rothia,kristinae,Rothia kristinae,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia kristinae,2019-09-17,BD,BHI + Tween
LK1112,p3-SID1597,GCA_025143705.1,KHID151,Healthy Skin,Toe web space,Y,Y,Y,Rothia,massiliensis,Rothia massiliensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__Rothia massiliensis,2019-09-17,BT,BHI + Tween
LK945,p3-SID1303,GCF_025152325.1,KHID108,Healthy Skin,Volar forearm,Y,Y,Y,Micromonospora,chalcea,Micromonospora chalcea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Micromonosporaceae;g__Micromonospora;s__Micromonospora chalcea,2019-09-19,B,BHI
LK1289,p3-SID1241,GCF_025144025.1,KHID103,Healthy Skin,Toe web space,Y,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,BD,BHI + Tween
LK1358,p3-SID1194,GCF_025144155.1,KHID117,Healthy Skin,Antecubital fossa,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,B,BHI + Tween
LK946,p3-SID1145,GCF_025144245.1,KHID92,Healthy Skin,Back,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,BD,BHI
LK952,p3-SID1056,GCF_025152525.1,KHID119,Healthy Skin,Toe web space,N,Y,Y,Corynebacterium,spp.,Corynebacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__,2019-09-19,B,BHI
LK948,p3-SID1129,GCF_025144305.1,KHID105,Healthy Skin,Nares,N,Y,Y,Corynebacterium,accolens,Corynebacterium accolens,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium accolens,2019-09-19,BD,BHI + Tween
LK434,p3-SID879,GCF_025145255.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,amycolatum,Corynebacterium amycolatum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium amycolatum,2019-07-29,BH,BHI
LK444,p3-SID751,GCF_025146405.1,KHID32,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,amycolatum,Corynebacterium amycolatum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium amycolatum_A,2019-07-26,BH,BHI
LK1348,p3-SID973,GCF_025144565.1,KHID94,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,appendicis,Corynebacterium appendicis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium appendicis,2019-09-19,B,BHI + Tween
LK488,p3-SID752,GCF_025146395.1,KHID32,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,glucuronolyticum,Corynebacterium glucuronolyticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium glucuronolyticum,2019-07-26,BH,BHI
LK935,p3-SID1263,GCF_025143905.1,KHID102,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,glucuronolyticum,Corynebacterium glucuronolyticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium glucuronolyticum,2019-09-19,BD,BHI
LK1134,p3-SID1570,GCF_025151445.1,KHID122,Healthy Skin,Occiput,N,Y,Y,Corynebacterium,kefirresidentii,Corynebacterium kefirresidentii,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium kefirresidentii,2019-09-17,BD,BHI + Tween
LK930,p3-SID1220,GCA_025144085.1,KHID86,Healthy Skin,Antecubital fossa,N,Y,Y,Corynebacterium,mucifaciens,Corynebacterium mucifaciens,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium mucifaciens,2019-09-19,BT,BHI
LK561,p3-SID581,GCF_025147045.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Corynebacterium,propinquum,Corynebacterium propinquum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium propinquum,2019-07-26,BL,BHI
LK466,p3-SID763,GCF_025146355.1,KHID75,Healthy Skin,Nares,Y,Y,Y,Corynebacterium,pseudodiphtheriticum,Corynebacterium pseudodiphtheriticum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium pseudodiphtheriticum,2019-07-29,BL,BHI
LK1030,p3-SID1430,GCF_025151585.1,KHID136,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1041,p3-SID1427,GCF_025149955.1,KHID133,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1059,p3-SID1347,GCF_025152175.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-16,B,BHI + Tween
LK1239,p3-SID1042,GCF_025144435.1,KHID118,Healthy Skin,Umbilicus,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI + Tween
