sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK1346,p3-SID982,GCF_025144605.1,KHID85,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BT,BHI + Tween
LK1366,p3-SID1019,GCF_025152465.1,KHID116,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI + Tween
LK411,p3-SID870,GCF_025145405.1,KHID70,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BL,BHI
LK519,p3-SID766,GCF_025146265.1,KHID78,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK672,p3-SID845,GCF_025145725.1,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK687,p3-SID798,GCF_025146125.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-07-29,BH,BHI
LK871,p3-SID1306,GCF_025150005.1,KHID108,Healthy Skin,Volar forearm,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK936,p3-SID1243,GCF_025143955.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK942,p3-SID1246,GCF_025143945.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK950,p3-SID1015,GCF_025152505.1,KHID115,Healthy Skin,Back,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK955,p3-SID1244,GCF_025143995.1,KHID112,Healthy Skin,Alar crease,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BD,BHI
LK956,p3-SID1224,GCF_025144095.1,KHID117,Healthy Skin,Antecubital fossa,Y,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,B,BHI
LK1270,p3-SID1774,GCF_025150595.1,KHID135,Healthy Skin,Toe web space,N,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-17,B,BHI + Tween
LK1362,p3-SID1008,GCF_025152545.1,KHID115,Healthy Skin,Back,N,Y,Y,Corynebacterium,sanguinis,Corynebacterium sanguinis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Corynebacterium;s__Corynebacterium sanguinis,2019-09-19,BT,BHI + Tween
LK951,p3-SID1062,GCF_025144365.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,cercidiphylli,Dietzia cercidiphylli,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cercidiphylli,2019-09-19,B,BHI
LK1006,p3-SID1371,GCF_025151825.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK1031,p3-SID1363,GCF_025152095.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK1046,p3-SID1900,GCF_025149095.1,KHID147,Healthy Skin,Back,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,B,BHI + Tween
LK1092,p3-SID1517,GCF_025151505.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,BD,BHI + Tween
LK1277,p3-SID1786,GCF_025150455.1,KHID148,Healthy Skin,Volar forearm,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,B,BHI + Tween
LK1278,p3-SID1796,GCF_025150485.1,KHID149,Healthy Skin,Antecubital fossa,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-17,BT,BHI + Tween
LK439,p3-SID800,GCF_025145915.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-07-29,BH,BHI
LK639,p3-SID826,GCF_025145775.1,KHID76,Healthy Skin,Occiput,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-07-29,BH,BHI
LK984,p3-SID1378,GCF_025151785.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK975,p3-SID1379,GCF_025151765.1,KHID144,Healthy Skin,Alar crease,N,Y,Y,Dietzia,cinnamea,Dietzia cinnamea,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia cinnamea,2019-09-16,B,BHI + Tween
LK949,p3-SID1051,GCF_025144405.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Dietzia,maris,Dietzia maris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Dietzia;s__Dietzia maris,2019-09-19,BT,BHI
LK1054,p3-SID1431,GCF_025143765.1,KHID137,Healthy Skin,Nares,Y,Y,Y,Gordonia,sp002009645,Gordonia sp002009645,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Mycobacteriaceae;g__Gordonia;s__Gordonia sp002009645,2019-09-16,B,BHI + Tween
LK1188,p3-SID1156,GCF_025144225.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Aestuariimicrobium,spp.,Aestuariimicrobium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Aestuariimicrobium;s__,2019-09-19,BT,BHI + Tween
LK953,p3-SID1327,GCF_025143865.1,KHID81,Healthy Skin,Alar crease,N,Y,Y,Cutibacterium,avidum,Cutibacterium avidum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium avidum,2019-09-19,BD,BHI
LK421,p3-SID743,GCF_025143605.1,KHID33,Healthy Skin,Toe web space,Y,Y,Y,Sphingobacterium,daejeonense,Sphingobacterium daejeonense,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium daejeonense,2019-07-26,BL,BHI
LK485,p3-SID741,GCF_025143125.1,KHID33,Healthy Skin,Toe web space,Y,Y,Y,Sphingobacterium,hotanense,Sphingobacterium hotanense,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium hotanense,2019-07-26,BL,BHI
LK716,p3-SID847,GCF_025145755.1,KHID79,Healthy Skin,Antecubital fossa,N,Y,Y,Lysinibacillus,capsici,Lysinibacillus capsici,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_A;f__Planococcaceae;g__Lysinibacillus;s__Lysinibacillus capsici,2019-07-29,BH,BHI
LK464,p3-SID801,GCF_025142885.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Peribacillus,frigoritolerans,Peribacillus frigoritolerans,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_B;f__DSM-1321;g__Peribacillus;s__Peribacillus frigoritolerans,2019-07-29,BH,BHI
LK712,p3-SID844,GCF_025150115.1,KHID79,Healthy Skin,Antecubital fossa,Y,Y,Y,Niallia,taxi,Niallia taxi,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_B;f__DSM-18226;g__Niallia;s__Niallia taxi,2019-07-29,BH,BHI
LK1172,p3-SID1628,GCF_025151205.1,KHID155,Healthy Skin,Back,Y,Y,Y,Oceanobacillus,kimchii,Oceanobacillus kimchii,d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales_D;f__Amphibacillaceae;g__Oceanobacillus;s__Oceanobacillus kimchii,2019-09-17,BD,BHI + Tween
LK1204,p3-SID1692,GCF_025150805.1,KHID146,Healthy Skin,Occiput,Y,Y,Y,Granulicatella,adiacens,Granulicatella adiacens,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Granulicatella;s__Granulicatella adiacens,2019-09-17,BD,BHI + Tween
LK405,p3-SID896,GCF_025150025.1,KHID64,Healthy Skin,Umbilicus,Y,Y,Y,Enterococcus,faecalis,Enterococcus faecalis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecalis,2019-07-29,BH,BHI
LK479,p3-SID867,GCF_025142895.1,KHID71,Healthy Skin,Antecubital fossa,N,Y,Y,Paenibacillus,sp001860525,Paenibacillus sp001860525,d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus;s__Paenibacillus sp001860525,2019-07-29,BT,BHI
LK1034,p3-SID1389,GCF_025151705.1,KHID129,Healthy Skin,Nares,Y,Y,Y,Paenibacillus_A,sp000159955,Paenibacillus_A sp000159955,d__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus_A;s__Paenibacillus_A sp000159955,2019-09-16,BT,BHI + Tween
LK524,p3-SID654,GCF_025146865.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Staphylococcus,aureus,Staphylococcus aureus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus aureus,2019-07-26,BT,BHI
LK729,p3-SID1016,GCF_025152485.1,KHID115,Healthy Skin,Back,N,Y,Y,Staphylococcus,aureus,Staphylococcus aureus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus aureus,2019-09-19,B,BHI
LK1255,p3-SID1731,GCF_025149525.1,KHID158,Healthy Skin,Umbilicus,Y,Y,Y,Staphylococcus,capitis,Staphylococcus capitis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus capitis,2019-09-17,B,BHI + Tween
LK1116,p3-SID1603,GCF_025151305.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,BD,BHI + Tween
LK1136,p3-SID1655,GCF_025150995.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,BT,BHI + Tween
LK1137,p3-SID1661,GCF_025150965.1,KHID152,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-09-17,B,BHI + Tween
LK470,p3-SID653,GCF_025146855.1,KHID67,Healthy Skin,Nares,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-26,BT,BHI
LK523,p3-SID719,GCF_025146465.1,KHID44,Healthy Skin,Occiput,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-26,BT,BHI
LK533,p3-SID791,GCF_025146105.1,KHID74,Healthy Skin,Alar crease,Y,Y,Y,Staphylococcus,epidermidis,Staphylococcus epidermidis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus epidermidis,2019-07-29,BL,BHI
LK428,p3-SID721,GCF_025143205.1,KHID38,Healthy Skin,Volar forearm,Y,Y,Y,Staphylococcus,hominis,Staphylococcus hominis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus hominis,2019-07-26,BT,BHI
LK417,p3-SID742,GCF_025143615.1,KHID33,Healthy Skin,Toe web space,N,Y,Y,Staphylococcus,hominis,Staphylococcus hominis,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus hominis,2019-07-26,BL,BHI
LK489,p3-SID760,GCF_025146345.1,KHID47,Healthy Skin,Antecubital fossa,Y,Y,Y,Staphylococcus,saprophyticus,Staphylococcus saprophyticus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus saprophyticus,2019-07-26,BT,BHI
LK1015,p3-SID1418,GCF_025149985.1,KHID127,Healthy Skin,Toe web space,Y,Y,Y,Staphylococcus,urealyticus,Staphylococcus urealyticus,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus urealyticus,2019-09-16,BT,BHI + Tween
LK413,p3-SID855,GCF_025145625.1,KHID36,Healthy Skin,Occiput,Y,Y,Y,Staphylococcus,warneri,Staphylococcus warneri,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus warneri,2019-07-29,BL,BHI
LK617,p3-SID713,GCF_025146585.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Helcococcus,kunzii,Helcococcus kunzii,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Peptoniphilaceae;g__Helcococcus;s__Helcococcus kunzii,2019-07-26,BL,BHI
LK494,p3-SID762,GCF_025143065.1,KHID35,Healthy Skin,Nares,Y,Y,Y,Citrobacter,freundii,Citrobacter freundii,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Citrobacter;s__Citrobacter freundii,2019-07-29,BL,BHI
LK591,p3-SID886,GCF_025145145.1,KHID50,Healthy Skin,Alar crease,Y,Y,Y,Enterobacter,hormaechei_A,Enterobacter hormaechei_A,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter hormaechei_A,2019-07-29,BH,BHI
LK1198,p3-SID1674,GCF_025150865.1,KHID136,Healthy Skin,Alar crease,Y,Y,Y,Escherichia,coli,Escherichia coli,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia;s__Escherichia coli,2019-09-17,B,BHI + Tween
LK894,p3-SID1236,GCF_025144035.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Klebsiella,aerogenes,Klebsiella aerogenes,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella aerogenes,2019-09-19,BT,BHI
LK583,p3-SID695,GCF_025146765.1,KHID43,Healthy Skin,Nares,Y,Y,Y,Klebsiella,pneumoniae,Klebsiella pneumoniae,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Klebsiella;s__Klebsiella pneumoniae,2019-07-26,BH,BHI
LK1098,p3-SID1541,GCF_025149705.1,KHID153,Healthy Skin,Nares,Y,Y,Y,Morganella,morganii,Morganella morganii,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Morganella;s__Morganella morganii,2019-09-17,B,BHI + Tween
LK570,p3-SID696,GCF_025146705.1,KHID43,Healthy Skin,Nares,Y,Y,Y,Raoultella,ornithinolytica,Raoultella ornithinolytica,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Raoultella;s__Raoultella ornithinolytica,2019-07-26,BH,BHI