Strain_ID,Body_Site,Site_Type,Genus,Phylum,Family,Species
LK1188,Alar crease,Sebaceous,Aestuariimicrobium,Actinomycetota,Propionibacteriaceae,
LK1127,Volar forearm,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK429,Antecubital fossa,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK585,Antecubital fossa,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK597,Occiput,Sebaceous,Bacillus,Bacillota,Bacillaceae,
LK603,Umbilicus,Moist,Bacillus,Bacillota,Bacillaceae,
LK660,Back,Sebaceous,Bacillus,Bacillota,Bacillaceae,
LK681,Antecubital fossa,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK692,Antecubital fossa,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK696,Volar forearm,Rarely Moist,Bacillus,Bacillota,Bacillaceae,
LK722,Alar crease,Sebaceous,Bacillus,Bacillota,Bacillaceae,
LK864,Alar crease,Sebaceous,Bacillus,Bacillota,Bacillaceae,
LK1024,Alar crease,Sebaceous,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1045,Alar crease,Sebaceous,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1085,Volar forearm,Rarely Moist,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1183,Antecubital fossa,Rarely Moist,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1350,Antecubital fossa,Rarely Moist,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1352,Alar crease,Sebaceous,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1404,Nares,Moist,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK630,Back,Sebaceous,Brachybacterium,Actinomycetota,Dermabacteraceae,
LK1027,Toe web space,Moist,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK1094,Toe web space,Moist,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK1337,Alar crease,Sebaceous,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK1363,Toe web space,Moist,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK838,Back,Sebaceous,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK870,Toe web space,Moist,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK978,Toe web space,Moist,Brevibacterium,Actinomycetota,Brevibacteriaceae,
LK1174,Back,Sebaceous,Citricoccus,Actinomycetota,Micrococcaceae,
LK1176,Toe web space,Moist,Citricoccus,Actinomycetota,Micrococcaceae,
LK822,Toe web space,Moist,Citricoccus,Actinomycetota,Micrococcaceae,
LK912,Alar crease,Sebaceous,Citricoccus,Actinomycetota,Micrococcaceae,
LK494,Nares,Moist,Citrobacter,Pseudomonadota,Enterobacteriaceae,
LK704,Nares,Moist,Citrobacter,Pseudomonadota,Enterobacteriaceae,
LK1030,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1041,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1059,Toe web space,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1084,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1239,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1269,Toe web space,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1272,Toe web space,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1289,Toe web space,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1340,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1346,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1348,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1349,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1359,Back,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1365,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1366,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1367,Back,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1387,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1388,Nares,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK411,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK432,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK434,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK444,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK465,Nares,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK466,Nares,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK488,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK519,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK561,Nares,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK586,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK672,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK687,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK820,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK821,Back,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK827,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK855,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK856,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK871,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK872,Volar forearm,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK876,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK877,Nares,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK931,Back,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK935,Umbilicus,Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK936,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK942,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK950,Back,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK955,Alar crease,Sebaceous,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK956,Antecubital fossa,Rarely Moist,Corynebacterium,Actinomycetota,Corynebacteriaceae,
LK1077,Alar crease,Sebaceous,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1080,Alar crease,Sebaceous,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1082,Nares,Moist,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1245,Alar crease,Sebaceous,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1252,Umbilicus,Moist,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1257,Back,Sebaceous,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1351,Nares,Moist,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1353,Back,Sebaceous,Dermabacter,Actinomycetota,Dermabacteraceae,
LK522,Umbilicus,Moist,Dermabacter,Actinomycetota,Dermabacteraceae,
LK557,Umbilicus,Moist,Dermabacter,Actinomycetota,Dermabacteraceae,
LK1128,Volar forearm,Rarely Moist,Dermacoccus,Actinomycetota,Dermacoccaceae,
LK1386,Umbilicus,Moist,Dermacoccus,Actinomycetota,Dermacoccaceae,
LK836,Alar crease,Sebaceous,Dermacoccus,Actinomycetota,Dermacoccaceae,
LK1006,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1017,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1031,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1046,Back,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1063,Back,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1092,Toe web space,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK1247,Back,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1249,Back,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK1256,Antecubital fossa,Rarely Moist,Dietzia,Actinomycetota,Dietziaceae,
LK1266,Nares,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK1267,Nares,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK1277,Volar forearm,Rarely Moist,Dietzia,Actinomycetota,Dietziaceae,
LK1278,Antecubital fossa,Rarely Moist,Dietzia,Actinomycetota,Dietziaceae,
LK439,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK639,Occiput,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK823,Toe web space,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK826,Antecubital fossa,Rarely Moist,Dietzia,Actinomycetota,Dietziaceae,
LK844,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK845,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK949,Toe web space,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK951,Toe web space,Moist,Dietzia,Actinomycetota,Dietziaceae,
LK984,Alar crease,Sebaceous,Dietzia,Actinomycetota,Dietziaceae,
LK591,Alar crease,Sebaceous,Enterobacter,Pseudomonadota,Enterobacteriaceae,
LK405,Umbilicus,Moist,Enterococcus,Bacillota,Enterococcaceae,
LK1139,Alar crease,Sebaceous,Escherichia,Pseudomonadota,Enterobacteriaceae,
LK1140,Alar crease,Sebaceous,Escherichia,Pseudomonadota,Enterobacteriaceae,
LK1157,Nares,Moist,Escherichia,Pseudomonadota,Enterobacteriaceae,
LK1198,Alar crease,Sebaceous,Escherichia,Pseudomonadota,Enterobacteriaceae,
LK1232,Nares,Moist,Escherichia,Pseudomonadota,Enterobacteriaceae,
LK1054,Nares,Moist,Gordonia,Actinomycetota,Gordoniaceae,
LK1204,Occiput,Sebaceous,Granulicatella,Bacillota,Carnobacteriaceae,
LK1403,Umbilicus,Moist,Helcococcus,Bacillota,Peptostreptococcaceae,
LK617,Umbilicus,Moist,Helcococcus,Bacillota,Peptostreptococcaceae,
LK538,Back,Sebaceous,Janibacter,Actinomycetota,Intrasporangiaceae,
LK679,Back,Sebaceous,Janibacter,Actinomycetota,Intrasporangiaceae,
LK442,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK458,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK461,Volar forearm,Rarely Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK469,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK500,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK501,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK525,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK526,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK527,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK583,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK619,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK670,Nares,Moist,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK858,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK869,Alar crease,Sebaceous,Klebsiella,Pseudomonadota,Enterobacteriaceae,
LK1000,Umbilicus,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1021,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1055,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1060,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1093,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1120,Volar forearm,Rarely Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1184,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1237,Occiput,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK1246,Occiput,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK1250,Antecubital fossa,Rarely Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK1374,Alar crease,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK478,Antecubital fossa,Rarely Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK572,Occiput,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK579,Back,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK698,Back,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK843,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK854,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK866,Toe web space,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK934,Nares,Moist,Kocuria,Actinomycetota,Micrococcaceae,
LK960,Back,Sebaceous,Kocuria,Actinomycetota,Micrococcaceae,
LK662,Umbilicus,Moist,Lysinibacillus,Bacillota,Bacillaceae,
LK664,Umbilicus,Moist,Lysinibacillus,Bacillota,Bacillaceae,
LK666,Alar crease,Sebaceous,Lysinibacillus,Bacillota,Bacillaceae,
LK668,Alar crease,Sebaceous,Lysinibacillus,Bacillota,Bacillaceae,
LK669,Back,Sebaceous,Lysinibacillus,Bacillota,Bacillaceae,
LK675,Alar crease,Sebaceous,Lysinibacillus,Bacillota,Bacillaceae,
LK724,Occiput,Sebaceous,Lysinibacillus,Bacillota,Bacillaceae,
LK1118,Back,Sebaceous,Microbacterium,Actinomycetota,Microbacteriaceae,
LK1002,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1004,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1005,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1007,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1008,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1009,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1011,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1012,Nares,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1013,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1014,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1018,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1019,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1022,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1025,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1026,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1036,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1048,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1049,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1050,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1051,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1053,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1056,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1070,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1072,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1073,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1075,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1076,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1090,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1091,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1099,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1103,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1104,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1105,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1106,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1113,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1117,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1121,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1145,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1147,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1159,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1162,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1168,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1170,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1173,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1186,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1196,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1197,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1206,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
