Strain_ID,Body_Site,Site_Type,Genus,Phylum,Family,Species
LK1207,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1208,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1216,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1220,Nares,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1224,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1231,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1238,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1258,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1262,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1274,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1275,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1299,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1306,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1330,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1333,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1334,Nares,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1335,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1355,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1356,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1379,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1380,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1382,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1383,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1384,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK1390,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1392,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1393,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1397,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1400,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK1402,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK400,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK402,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK408,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK409,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK410,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK412,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK416,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK419,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK425,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK426,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK427,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK430,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK438,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK441,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK443,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK454,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK455,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK467,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK471,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK517,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK541,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK542,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK552,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK553,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK566,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK567,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK569,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK581,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK587,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK604,Umbilicus,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK622,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK661,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK683,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK694,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK697,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK705,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK719,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK832,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK847,Antecubital fossa,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK863,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK873,Back,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK874,Nares,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK892,Toe web space,Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK903,Volar forearm,Rarely Moist,Micrococcus,Actinomycetota,Micrococcaceae,
LK911,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK941,Alar crease,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK998,Occiput,Sebaceous,Micrococcus,Actinomycetota,Micrococcaceae,
LK945,Volar forearm,Rarely Moist,Micromonospora,Actinomycetota,Micromonosporaceae,
LK1098,Nares,Moist,Morganella,Pseudomonadota,Morganellaceae,
LK1271,Toe web space,Moist,Nesterenkonia,Actinomycetota,Micrococcaceae,
LK518,Volar forearm,Rarely Moist,Nesterenkonia,Actinomycetota,Micrococcaceae,
LK536,Occiput,Sebaceous,Niallia,Bacillota,Bacillaceae,
LK712,Antecubital fossa,Rarely Moist,Niallia,Bacillota,Bacillaceae,
LK1102,Back,Sebaceous,Oceanobacillus,Bacillota,Bacillaceae,
LK1172,Back,Sebaceous,Oceanobacillus,Bacillota,Bacillaceae,
LK1034,Nares,Moist,Paenibacillus,Bacillota,Paenibacillaceae,
LK479,Antecubital fossa,Rarely Moist,Paenibacillus,Bacillota,Paenibacillaceae,
LK450,Toe web space,Moist,Penicillium,Ascomycota,Trichocomaceae,
LK464,Alar crease,Sebaceous,Peribacillus,Bacillota,Bacillaceae,
LK1279,Antecubital fossa,Rarely Moist,Pseudoclavibacter,Actinomycetota,Microbacteriaceae,
LK570,Nares,Moist,Raoultella,Pseudomonadota,Enterobacteriaceae,
LK860,Antecubital fossa,Rarely Moist,Rhodocococcus,Actinomycetota,Nocardiaceae,
LK1081,Nares,Moist,Rothia,Actinomycetota,Micrococcaceae,
LK1083,Nares,Moist,Rothia,Actinomycetota,Micrococcaceae,
LK1086,Volar forearm,Rarely Moist,Rothia,Actinomycetota,Micrococcaceae,
LK1112,Toe web space,Moist,Rothia,Actinomycetota,Micrococcaceae,
LK1244,Alar crease,Sebaceous,Rothia,Actinomycetota,Micrococcaceae,
LK1259,Occiput,Sebaceous,Rothia,Actinomycetota,Micrococcaceae,
LK1263,Occiput,Sebaceous,Rothia,Actinomycetota,Micrococcaceae,
LK1282,Nares,Moist,Rothia,Actinomycetota,Micrococcaceae,
LK1285,Occiput,Sebaceous,Rothia,Actinomycetota,Micrococcaceae,
LK1287,Nares,Moist,Rothia,Actinomycetota,Micrococcaceae,
LK421,Toe web space,Moist,Sphingobacterium,Bacteroidota,Sphingobacteriaceae,
LK485,Toe web space,Moist,Sphingobacterium,Bacteroidota,Sphingobacteriaceae,
LK875,Toe web space,Moist,Sphingobacterium,Bacteroidota,Sphingobacteriaceae,
LK1003,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1015,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,urealyticus
LK1095,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1096,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1110,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1116,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1136,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1137,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1138,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1167,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1219,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1253,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1254,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1255,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,capitis
LK1264,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK1265,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1341,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK1342,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK1373,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK401,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK403,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK407,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK413,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,warneri
LK414,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,warneri
LK415,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,warneri
LK417,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,hominis
LK428,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,hominis
LK435,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK436,Occiput,Sebaceous,staphylococcus,Bacillota,Staphylococcaceae,
LK445,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK449,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK452,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK456,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK457,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK459,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK460,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK470,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK473,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK480,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK486,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK489,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,saprophyticus
LK490,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK496,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK497,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK503,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK504,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK507,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK515,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK516,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK523,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK524,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,aureus
LK528,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK529,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK530,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK531,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK533,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK535,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK543,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK544,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK547,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK548,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK549,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK550,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK551,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK555,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK556,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK560,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK571,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK574,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK580,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK588,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK590,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK593,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK594,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK595,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK596,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK600,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK601,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK602,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK605,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,epidermidis
LK606,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK615,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK616,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK620,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK623,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK625,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK626,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK635,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK636,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK637,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK657,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK659,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK665,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK673,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK674,Volar forearm,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK677,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK684,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK685,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK686,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK688,Umbilicus,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK690,Back,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK691,Antecubital fossa,Rarely Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK693,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK834,Nares,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK835,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK837,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK849,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK853,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK857,Toe web space,Moist,Staphylococcus,Bacillota,Staphylococcaceae,
LK861,Occiput,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,
LK893,Alar crease,Sebaceous,Staphylococcus,Bacillota,Staphylococcaceae,